,A,B,C,D
2000-12-02,22.778169459048904,-11.589883303447515,-4.84507360363842,43.37913163876942
2000-12-03,22.142058828591363,-12.742498491731347,-2.8146256445902735,42.9189277629106
2000-12-04,21.685577730443605,-11.723217275499573,-2.841076484143938,43.30833720351922
2000-12-05,22.246766843891386,-12.390618368008296,-1.6436289152611505,43.679978784349245
2000-12-06,21.560925332871925,-12.179150066152438,-0.687795027247922,43.28710516948919
2000-12-07,21.145798291025095,-12.097729851140661,0.1151176156484911,42.30384824165033
2000-12-08,20.009485367202025,-11.06407969590469,2.072746261439523,42.44933811718105
2000-12-09,18.09463954577052,-10.910483581650512,2.582472677064235,42.16466394602262
2000-12-10,18.116522084634724,-12.328801780982216,2.4250450428084447,40.79769152859146
2000-12-11,19.621845129463313,-12.17991209996664,-0.2383824740497662,40.34535200197606
2000-12-12,19.877859952515642,-13.289773199583122,-0.453719627700416,39.99776247989504
2000-12-13,18.94902912146634,-13.46308589506783,-1.097535548132775,38.640931867479395
2000-12-14,18.384466781204328,-13.431055325967584,0.09670420432188309,38.60241745098974
2000-12-15,19.572578881721682,-13.775675254214844,0.4852609132402557,38.609583432653345
2000-12-16,20.210474509734002,-12.057959272165627,2.5482820312524668,37.190932629816515
2000-12-17,21.222461291886155,-11.463210950786122,3.3579660949057724,38.04261907973511
2000-12-18,19.8306382430167,-12.417973865312128,4.4061052872345625,37.9383929488818
2000-12-19,19.9565296608835,-13.536668307146485,5.266504586635363,37.427844790785166
2000-12-20,19.905494098222174,-13.278292268332065,6.780029540862742,35.99563357830243
2000-12-21,20.271284012967502,-13.022970349994832,6.947173217322052,37.05483050662136
2000-12-22,19.957553368181372,-12.811856845209734,7.168975196466309,35.88233345393744
2000-12-23,21.88648964587653,-12.776234769738075,7.047704884337942,37.0402577891988
2000-12-24,23.422796823481487,-12.231296484366755,6.178334346998797,35.431864987677784
2000-12-25,23.850450897310136,-11.311766817551606,6.070300302786846,34.9425432040731
2000-12-26,22.429161890729873,-11.228587024515095,6.203282513178564,32.93871072629899
2000-12-27,22.37169204606991,-10.51507319156293,5.434108458356195,32.514666145501245
2000-12-28,20.779763877452528,-7.689398454026721,5.588612497176518,32.24587919430411
2000-12-29,21.080857021100908,-7.981154049801674,6.065705802921022,30.70786479930027
2000-12-30,21.335044157592367,-7.288815546726653,7.078835308134861,29.541774036700488
2000-12-31,20.599677583373303,-5.809808058934747,8.08558561615019,30.271043496760257
2001-01-01,21.03350622760186,-6.790439348730607,7.526195367743777,30.96047667495479
2001-01-02,22.011815392145692,-4.992426935807179,8.866475004776785,31.47831536726437
2001-01-03,21.73488852394569,-5.5281597476507445,8.718221363601558,29.574352026833818
2001-01-04,20.261931573611097,-5.519602888551044,9.1038774023131,29.679567509242926
2001-01-05,19.320503925146564,-5.265049343486741,8.140187070830377,29.074808499216534
2001-01-06,19.10792149747094,-5.545746888404583,7.63654136802705,29.481177467147116
2001-01-07,19.357855692856216,-5.17140510770995,8.454490903306052,28.615319712418252
2001-01-08,19.74686896419624,-5.360332235344842,6.765020242321475,26.435313849129212
2001-01-09,18.960026521515744,-5.918261431168452,6.55704511292871,26.07540318762378
2001-01-10,22.226890991922332,-6.921135502384378,7.6136986787564505,26.92176190125217
2001-01-11,22.11027836014672,-6.530904719453277,8.71462558668775,27.75784603168361
2001-01-12,22.186777700351637,-6.148658166943753,7.93472761231941,27.12663792066344
2001-01-13,20.62766836296572,-4.875474452321446,5.558641672648495,27.881098821241896
2001-01-14,20.327325463886513,-4.723914562488634,4.7017796606500495,28.305237323000423
2001-01-15,21.927068553341797,-4.9820380235141455,5.949827010943341,28.217516907915854
2001-01-16,22.219350263303813,-5.745553864784313,6.771533115911496,29.9058650670328
2001-01-17,22.09636917322638,-5.266518592600824,9.178839849788067,30.219275271042857
2001-01-18,21.750267298568,-2.7960138012240523,9.4471704347987,30.20303021033842
2001-01-19,20.291400308634007,-3.408684168002887,8.494552869495337,29.25013635765325
2001-01-20,21.660965100508385,-3.4999734106901013,8.832881542323793,30.094862385520347
2001-01-21,22.83706438235485,-2.5751254330456983,8.539058852122716,30.543061424627307
2001-01-22,25.755077458036048,-3.271471420874374,8.471811725092982,30.82067553181931
2001-01-23,25.872686085797568,-4.347122609458424,7.70346677287999,31.51872559970132
2001-01-24,26.751127472545495,-3.6737216556324417,6.783630100401959,31.15027764041763
2001-01-25,27.138769560825526,-2.703135466236712,8.293299897436265,33.51076218564366
2001-01-26,25.531634594622357,-2.742226495883699,7.669856293012459,33.34380793654433
2001-01-27,25.785305283515438,-3.6640381211661723,7.645481588297964,31.8389441143098
2001-01-28,25.359706412401163,-2.3817858265124006,9.265884007765775,31.27668995637953
2001-01-29,25.409974631938837,-3.131353049301625,8.09196868172119,30.305422500482184
2001-01-30,24.249681566090672,-2.5106821819274368,8.902910892531038,32.83034409133469
2001-01-31,24.876376276115316,-1.680183719111045,9.880094418789506,32.75895417559214
2001-02-01,23.746804838354294,-0.9813755733893514,8.13092591741428,31.929287389374874
2001-02-02,23.650579719204703,-2.287364205235696,8.60363681247653,30.834606414855568
2001-02-03,24.921509076595296,-3.017495373892515,8.480232663520137,29.543014022552367
2001-02-04,24.09238089716572,-1.2536382085821884,8.159412897994509,29.716523752204495
2001-02-05,23.997589652329673,-1.0815474883148652,7.936888910482738,31.05113464712467
2001-02-06,23.582310412199718,-1.3783181252497898,7.5246749626575555,30.378924503811643
2001-02-07,23.780820199580592,-1.5104867104006483,9.524667191319796,29.616617116203045
2001-02-08,25.501135180088717,-0.5246591204532592,8.699439885280816,29.972120338905864
2001-02-09,26.331580995291755,-0.7365946717248667,8.52742844054298,31.080882548287946
2001-02-10,26.69414668421511,0.4393615523431268,8.55881730907232,30.21326330332503
2001-02-11,27.38827886581459,0.6151040789913448,9.130875286905377,32.01718174833085
2001-02-12,27.255130604195266,0.5384827705099053,6.984986437970774,32.02278535683158
2001-02-13,29.360048761415197,0.4732938430348405,6.248663708881553,30.55971500562683
2001-02-14,30.804009816308486,-0.4051686268237636,6.678933704970316,32.160604055565194
2001-02-15,32.41752221335099,-0.19481072635281668,6.811780994482336,31.656502650872625
2001-02-16,32.95758004572534,0.6050167883463646,4.568779571304863,30.157343677780556
2001-02-17,33.7404394370497,1.6650320192412797,4.154965160654122,29.54350986244954
2001-02-18,32.29248873274819,0.8050392195366584,4.8427039433449455,30.307377850757685
2001-02-19,30.945938288126296,1.5331344826837499,4.163040647246898,29.804690465055508
2001-02-20,31.552646275765586,1.45635089397301,4.4211801715489445,31.066764131717758
2001-02-21,33.51316447187671,2.3303229762317956,4.889998865533128,31.793070248753608
2001-02-22,31.761168290628298,3.7451849120973675,4.307123850854192,32.95467154858914
2001-02-23,32.59674801569462,3.4446047985406434,4.897773894632346,32.7141090415093
2001-02-24,31.59977383556022,3.070572741962231,4.309304332190309,30.328477216943956
2001-02-25,31.16790554407331,1.6299691050637044,4.673195122881752,31.12392527201406
2001-02-26,31.080877246911776,-0.07643964190733277,6.56941911533484,31.782510469787923
2001-02-27,31.092181081922927,1.1830445518606467,8.303070120947917,31.965652581150284
2001-02-28,31.630951257941128,1.3080658160277234,8.723111481965127,31.33928338471248
2001-03-01,32.53633412816519,3.1241739068017758,11.678509375440104,32.074936513778745
2001-03-02,31.60640137718513,1.5717355466262561,9.09175803057568,30.603284131928714
2001-03-03,31.208901451752403,0.9867012142305804,9.567103426335237,30.210229320671555
2001-03-04,30.93132931520422,1.0454479188529266,12.876199054249017,30.879619587992117
2001-03-05,31.772424539093844,2.344706865927372,13.77940163080856,31.213573936361872
2001-03-06,32.696866414921104,1.763728943318501,12.809436003371042,31.464042855694906
2001-03-07,33.1926172919929,1.3397327298927104,13.21107785385532,31.90381546950266
2001-03-08,32.56103394460942,0.7366285798712119,14.401980649176075,30.816150309269727
2001-03-09,31.763167476438483,1.544426400722955,14.147997976157875,31.269039408095757
2001-03-10,30.43947029548955,1.5158029054259674,15.758418111154448,31.178461684878286
2001-03-11,30.184723526713125,1.326455482966307,16.697604785550862,30.381023765802144
2001-03-12,30.963094006204493,0.527275871908606,17.218627446115335,28.96881282278142
2001-03-13,30.910675201121247,0.7590021433215788,15.814990332732984,28.747431248862064
2001-03-14,30.293139027867593,1.5761818514028536,14.68759262716961,28.64508379784215
2001-03-15,28.918851868865662,0.1755316773211859,15.749846760461178,29.59893937912838
2001-03-16,29.37712872976679,1.7105450090941716,15.08442644774455,31.51856598846844
2001-03-17,29.61366188577808,2.2457427797702025,15.655828912862885,34.545637529263004
2001-03-18,29.783060182978463,2.7855889389853496,15.821127698374715,34.656187249008624
2001-03-19,31.056184736335076,1.5641648813246247,17.09910117744807,35.67571292987378
2001-03-20,31.28407913010078,0.20381477159306294,17.596214774103363,34.76163325024263
2001-03-21,30.72538933193041,0.7930528532710772,16.970765203641875,33.57349355090982
2001-03-22,30.98108126976451,-0.5860874266280733,17.380499424626862,33.405537617499256
2001-03-23,30.914198331041653,0.189278639098571,17.67797087742914,33.20543568624684
2001-03-24,29.519772617458962,0.2991342405149384,17.14608122147694,34.16389583554083
2001-03-25,31.103045721761465,1.6971659502602219,18.284831490468886,34.045809798562054
2001-03-26,31.50245769935018,2.8946309193157576,18.221845995560876,35.19238088422828
2001-03-27,32.80645173053158,4.839414475488455,18.543003459006144,36.34978927253861
2001-03-28,34.040000754553546,6.282172813454257,17.78928142164577,36.54195838683192
2001-03-29,35.03163962694701,6.489739425810368,19.255843119536564,36.8445686340048
2001-03-30,34.18698025427951,7.185283757479773,18.974880633461595,37.988203263326035
2001-03-31,34.10269562517367,7.568335003068762,17.878665282348035,37.8715508908673
2001-04-01,34.993071266138095,8.803350674217828,17.743441027004636,38.07780301250893
2001-04-02,33.690029824587114,7.808915852754257,16.50063687551123,35.99384529151395
2001-04-03,33.46359593266572,9.347864497072168,16.174877964600444,35.968199667857746
2001-04-04,35.33317171471975,9.979968491001769,15.485692750408386,35.64522231478143
2001-04-05,35.68765688781807,9.214555777125078,15.192222565793571,35.526400892423375
2001-04-06,36.263076743385504,8.565614936985753,16.21168828137139,35.91890514790209
2001-04-07,35.98261473618822,8.53209191548506,15.518167375246412,36.68716495964208
2001-04-08,36.40104448653336,9.665624362709755,15.5221891916519,35.79733386612606
2001-04-09,36.126587566643266,9.021240437838456,17.45715681553314,35.177252185939096
2001-04-10,37.83355399819319,7.839148369395411,16.13820914372203,34.664583944139004
2001-04-11,36.403825207247635,7.206971978791106,15.129777381310054,34.954072245422246
2001-04-12,35.19049822100808,8.396696401893342,15.716284122419875,34.876265973164514
2001-04-13,35.54027253996367,7.5761270460026084,16.820195877897348,34.56856141795735
2001-04-14,36.00634836761907,6.9504101239111495,15.284476899096177,33.44184432670938
2001-04-15,34.14527733739871,7.769770532457018,15.827943175206888,34.897665979745675
2001-04-16,35.05617039103811,8.439358895848379,17.205024863685274,34.74185025213341
2001-04-17,35.75096218534609,8.721046607046624,15.324754348258583,35.63115121062418
2001-04-18,36.42096442742236,8.261258905431019,17.95517576660078,36.08638891430982
2001-04-19,35.37692385688942,9.538963165606585,18.523963284946984,36.7816527968742
2001-04-20,35.107440865456596,9.632970377641538,18.494159955686488,38.102994418696696
2001-04-21,36.649356837711224,9.039903783857651,18.39711113132037,36.85813947977307
2001-04-22,36.844124630514,9.375936432408587,18.026471565667467,37.34542046182635
2001-04-23,37.14890739632959,10.02631971317324,17.05677391986921,39.55430026784058
2001-04-24,35.891832516090304,11.320735099799814,18.959826269419086,38.159885598047225
2001-04-25,36.10796384603667,10.033004832798195,18.741602000323216,38.319766857853686
2001-04-26,36.53935454469609,9.434663468797698,17.653260181119276,38.65801341064718
2001-04-27,35.719980144217686,7.684574382768129,18.644911109513277,37.86894397730325
2001-04-28,35.191636019940034,5.674128399686063,16.73082005506998,37.66378224037278
2001-04-29,33.93342421547795,5.716916501644184,16.171615424894043,38.06493363824453
2001-04-30,32.5303449540583,5.062700059302813,14.827515918918786,37.28900858374128
2001-05-01,34.48483894719852,4.434402297053711,14.923817882397119,36.40771474220048
2001-05-02,35.55550427085472,2.7223059506560894,13.484053743757052,37.27409361023934
2001-05-03,36.61741651802691,3.594604279181878,12.804869866198585,39.57105104047327
2001-05-04,36.76298377117159,2.4393529734847843,11.501218287413165,38.594854332411586
2001-05-05,34.70362242160235,2.390589046954987,14.195057271811503,37.475955899071295
2001-05-06,35.35554504333602,1.2198794058831168,13.9648117455366,37.43878953505752
2001-05-07,35.31058859303799,0.19668799910499657,11.992811909757512,37.52206365372778
2001-05-08,35.408026224295746,0.9180403306549412,9.696575115153035,37.92733382330636
2001-05-09,37.381114635326725,1.473462272244235,8.920910215376372,38.075161269877825
2001-05-10,37.83323953812744,-0.6050479606230346,9.452391874478272,38.6539547909056
2001-05-11,39.22196005076946,-0.22261035015751562,8.148018450348815,38.685433272345996
2001-05-12,40.520061752361315,-1.1875768196772523,8.772601155486626,38.51430612633794
2001-05-13,40.73899186947712,-1.847006536825769,7.645966840794934,36.961108849566216
2001-05-14,40.851739108935035,-1.423185987475558,8.075796485438262,36.50171022096215
2001-05-15,43.20089948832778,-1.072332682531735,7.381667962163521,36.911341145957564
2001-05-16,43.08735213675821,-0.7484228826868766,8.266740772322313,37.235000404057494
2001-05-17,43.80682091167399,-0.7989958401205801,9.05702803648946,38.30727546778808
2001-05-18,43.31635812637663,-1.0421967387032276,8.953117238023053,38.09147787595245
2001-05-19,43.12121195425752,-2.8931851053863142,8.299629740723141,37.65898640375706
2001-05-20,43.721165122115345,-2.148253876300085,7.417480212684861,37.30221684609009
2001-05-21,46.36637966321475,-1.7430471735122712,6.3846104969470705,38.80588487590517
2001-05-22,46.889168548232256,-2.1710823816045535,5.16986333791939,38.739737608159984
2001-05-23,47.600826802970474,-2.6794701659345845,4.565670150395176,39.39253082908831
2001-05-24,46.7006328317108,-3.6530582733831642,4.908622168342255,38.407835853486624
2001-05-25,46.5416992619838,-4.190994069383539,5.155085224418387,38.32128956687715
2001-05-26,46.69616402386538,-4.472152767738457,5.988213291993545,39.195187309087345
2001-05-27,47.030563184765484,-2.9574642808653744,5.142696716998421,38.523940334674286
2001-05-28,48.07965256293227,-4.232611889527408,6.382253874686226,40.37195105031874
2001-05-29,49.12627340596273,-2.4811537775116332,6.8270614069300075,38.99601927238084
2001-05-30,48.29924191232958,-1.8694185406135242,6.796308535784871,40.36641110081068
2001-05-31,47.47120833686611,-1.5448901951733949,8.257015138926725,38.94073624011091
2001-06-01,47.706007957973874,-0.6203339395873952,7.150266825653336,39.36896945066899
2001-06-02,48.4266347841393,0.46009619908291954,4.861816988117943,40.53813719266978
2001-06-03,48.36541574138468,-0.3572312457904323,3.4618525370999205,40.11704434949463
2001-06-04,49.91278800892935,-0.5944319009012927,4.21696659398435,39.29059416119263
2001-06-05,48.25328056600517,0.0741286736741047,3.2440583671917054,40.08629036123794
2001-06-06,48.904351862401946,0.21988811646340273,3.9129154989435175,38.371145776746154
2001-06-07,51.02302801124929,0.5268256247609174,2.96000865271488,39.35682829414313
2001-06-08,50.83978111101561,-0.44723438754232825,2.3878684142736826,39.74989961846588
2001-06-09,51.236445654343875,-1.2697354250743764,1.1167683797026917,39.08928314649807
2001-06-10,50.23654944309407,-0.6266474286451101,1.1129611583034575,39.07814703405967
2001-06-11,49.03421761624006,-1.0454652295161444,1.3294541125782138,37.3746767367627
2001-06-12,50.035926772286444,0.2683328662378852,0.8325583126235816,38.01051174582137
2001-06-13,51.95256274873018,0.04857956332060959,-0.07555132990315816,37.49105963289575
2001-06-14,50.79984343726956,-0.23115951062168233,-0.05067679899754571,38.91664041195874
2001-06-15,49.58377610315411,0.5112239757964312,0.8613507962580156,40.5504346484612
2001-06-16,49.07351421863035,0.14124889547549635,1.740419650758414,39.72965185052547
2001-06-17,49.38752705684727,-0.9410059120652031,1.902687383248397,38.12938672849518
2001-06-18,50.006037992571386,0.8775033592392788,2.9856074182419103,39.57179822924029
2001-06-19,50.437898368686064,-0.18553396220899654,4.448112224628695,37.4054234286038
2001-06-20,51.23092746163078,-1.1762843849557267,3.894237925423476,40.51440944865219
2001-06-21,50.0966805764024,-1.5182327709517103,3.1415776546701744,41.11166524167934
2001-06-22,50.014547600075794,-2.3112284432885666,4.026252533679301,42.18830551052422
2001-06-23,49.60570846221108,-0.9539274806178182,2.6110108414442634,42.72313264908494
2001-06-24,50.11444135202138,0.4825579119532617,2.1922853280573134,42.91584066387393
2001-06-25,53.245479413058305,0.8334504486505151,0.46809295886068525,42.82842338007336
2001-06-26,52.94082370885833,-0.895487721574073,1.1464700873135103,41.45505249152576
2001-06-27,53.56138250563591,0.9137352494218153,1.9151321941313575,41.35659728283657
2001-06-28,51.498324554487695,2.974852304114366,2.9663689006378258,42.230673787116196
2001-06-29,50.71417770142904,2.4308401901980723,3.85874467106934,42.654235487846286
2001-06-30,49.78931025698497,2.1647102579519784,4.445526444775694,41.723776215942394
2001-07-01,49.37995090018123,2.1069500967982044,3.2090766199791334,40.89229760668538
2001-07-02,48.363920590312965,2.797913637538028,4.526875000120344,39.991377931691574
2001-07-03,48.691475894666944,4.582073286442572,4.225848228656616,38.5407981201061
2001-07-04,46.93838084812486,4.463967245224601,3.9884487994060702,37.695038104037764
2001-07-05,46.450392925114116,4.381121104707113,5.3031046929734975,38.607172407850214
2001-07-06,46.870417583520585,2.9193985309354566,4.72468288865868,37.599343103800315
2001-07-07,47.63569692373578,2.0501723515373413,4.400649096005727,36.463491046881465
2001-07-08,48.0380880048298,0.041210217277637184,3.782347321728412,35.73919091078824
2001-07-09,47.98336489158983,0.15252317573749702,4.085458812625152,35.5329442263452
2001-07-10,47.025866271115824,1.0523351179527038,3.0260186396278734,36.403886368272595
2001-07-11,45.81168018456432,0.7223052563100283,2.161236055116369,35.248379731925574
2001-07-12,44.5503225432935,0.9553277445274275,0.7124230786242332,34.56551324889702
2001-07-13,45.038339917650624,1.6384746122158016,2.432788648960978,34.81132879145232
2001-07-14,43.94410758576075,1.5057979264424999,3.5398080700286383,33.35605823165145
2001-07-15,43.649755599082454,1.9066563482974292,2.6523742949982934,33.409856739290355
2001-07-16,43.4797453576642,1.2677134348715082,2.8339891196055924,32.89521843847357
2001-07-17,44.71217477217117,2.63221077855151,1.656816779198731,31.55324841334446
2001-07-18,46.30122006522476,5.0983169773204935,2.4208655071757677,33.998834902177
2001-07-19,45.8864751883247,6.562437112484197,0.644308670172322,34.07508779192762
2001-07-20,46.32369072717435,6.433339427934597,1.3621622816816554,36.02189300306459
2001-07-21,47.30514393530262,6.455941464374438,0.6822291108666462,35.48952721736547
2001-07-22,49.6336629528406,7.710647708969582,0.5918098808264286,33.76471864433591
2001-07-23,48.99810876872702,8.488891303080688,0.4622133812641934,34.26379281282813
2001-07-24,49.95753945166612,6.83657929313919,0.23965761741933653,33.66578340056087
2001-07-25,51.181199266584905,9.170757330281123,0.6664048221303411,34.3326819518863
2001-07-26,51.16316456449271,10.445707902991627,1.514738142253392,33.4420906005012
2001-07-27,48.90337935446919,9.761247243899323,1.0263181392670226,33.012006557145554
2001-07-28,48.61055247782888,9.981510647481407,0.22819562134471327,32.510064460678734
2001-07-29,47.428085679967495,7.514436436369519,0.05489246880021981,33.546249635355075
2001-07-30,45.169573979162976,8.301772699569728,-0.14865829316663104,32.23824167349787
2001-07-31,47.52753844460413,6.778805588930229,1.3253261103826195,31.875748806205245
2001-08-01,47.21320396796667,6.441678953794028,0.7370674053295179,31.602970207558503
2001-08-02,48.41667663326492,7.182181768027612,0.8195679126020629,32.026998861532974
2001-08-03,49.541139412007276,6.921507142330854,-0.3852159558169569,31.919980856107735
2001-08-04,50.972533432442155,6.801300342802137,-2.084742956604791,31.15791598950468
2001-08-05,51.20372897422242,6.952558468014062,-3.372855447709595,31.477960071618995
2001-08-06,51.451126606628364,8.843168872831747,-3.817137170246448,31.833207824452483
2001-08-07,50.46074107890761,8.407118882422512,-3.773839415846431,31.15163244306962
2001-08-08,50.121964013140335,7.354812944415475,-2.7943252189835235,30.737210220366066
2001-08-09,50.41449111209804,6.5994702105195815,-2.2761394898567917,27.705192598753694
2001-08-10,50.19112984295916,4.898937221849595,-1.9153368578577155,27.875969842027594
2001-08-11,50.681925525666266,5.762247077818958,-1.858481225479933,29.446383054139478
2001-08-12,51.232074293804224,4.186787413360399,-1.8129044397075038,29.574945488366712
2001-08-13,52.85556423388214,4.285554106551658,-0.9055999589610367,30.17512931287358
2001-08-14,54.132083475187336,4.186307894730226,-1.5108086350446044,28.969594486754122
2001-08-15,54.70250233429866,4.6547411219809325,-1.6632928074350093,28.886321968006566
2001-08-16,53.761320132079504,4.396829722709124,0.5714477583476261,27.508254282391235
2001-08-17,54.17522713534598,5.458597755266368,0.12832312940729768,28.23575863399086
2001-08-18,55.34427783727293,6.206832249858663,1.565438719558095,29.604655872395877
2001-08-19,56.49907760936325,6.1447506025692835,0.85528195878936,30.236528942260147
2001-08-20,57.295934484491646,6.61183685973532,0.6127447433042308,29.40158727252191
2001-08-21,57.967687390439636,6.319896591790273,-1.426911570266252,30.131253867928834
2001-08-22,58.1734972722022,5.218141899364467,-1.501240455576048,28.587981486096222
2001-08-23,56.39543318962286,3.760993181960213,-1.4994609522156959,29.39477846107981
2001-08-24,56.251809313568046,4.213428339732797,-1.0433101861329217,28.80266253597159
2001-08-25,55.34701376874399,5.085377684799449,-2.1427711033213863,27.90443838566382
2001-08-26,54.664406495365334,3.934489865236056,-1.314558663614426,27.88993276215694
2001-08-27,53.99549551440202,4.454332968015844,-1.700982819311845,26.685634846628368
2001-08-28,54.14091658742247,3.678896072947901,-0.35602194310197155,26.955493854819004
2001-08-29,52.860192199288186,5.177498715950125,-1.3541768060035526,26.69647497969701
2001-08-30,53.33020758799487,6.505494261955916,-1.9543348244065153,27.50903897891927
2001-08-31,52.253640190523306,7.699253582997725,-0.23675036514600767,27.519655960571
2001-09-01,51.84783777017375,9.103002173798085,-1.9846297140740756,27.91624968580853
2001-09-02,52.71514438524211,10.205925197044019,-2.8763923352841294,27.335549655738927
2001-09-03,51.433935360999435,9.592149270721725,-0.9625919893284556,27.187302959297238
2001-09-04,51.262035207475414,7.814706216837918,-1.8541257682585646,27.86133600184818
2001-09-05,51.289819094663855,8.105426239023279,-4.69211702495555,26.729795393233047
2001-09-06,52.091435954037394,8.10031440640433,-4.059211318559488,26.738980758198426
2001-09-07,54.174014420824534,8.207728290572728,-3.2209355514614293,25.71851149959292
2001-09-08,55.05456273413199,8.565233446258935,-2.9683294018037496,26.33839517682817
2001-09-09,56.06708263222085,8.235632817921832,-2.1242462118775967,25.451434542387478
2001-09-10,56.6867961283233,7.629907229902396,-3.1639062379261267,24.547357262471195
2001-09-11,56.94867098852877,6.5409065840932055,-2.1357932313867263,24.033036339666754
2001-09-12,57.62607039360595,6.934411856603075,-0.8041611503089916,22.521434756072342
2001-09-13,57.6243823697477,6.020781267572267,-0.7713416187180472,23.420784614001132
2001-09-14,58.58196828849321,4.987573082492732,-0.3904314599526241,22.3199451897935
2001-09-15,56.175332437145315,5.505581227244936,-0.28643713024386763,22.069810347130208
2001-09-16,56.198935423458465,6.469143658247912,0.07509718553806077,20.194950676297285
2001-09-17,57.275267104921305,4.358239942989599,0.9147406423505037,19.718010301762174
2001-09-18,55.41498801155299,7.369671581692835,0.6372097990060883,18.834759375080502
2001-09-19,55.11465047967313,6.540260124618149,0.4740942063655996,20.40189994868721
2001-09-20,55.134323808165846,6.198208036191787,0.5974797665962969,19.62457736679497
2001-09-21,54.551730907457014,7.51264942298169,1.4866069346773236,20.948033369427925
2001-09-22,53.34482882984416,6.963215522406275,0.09799271918034047,21.89023636057656
2001-09-23,53.09121972933873,7.776871417514032,-0.528003709661541,21.25185569226367
2001-09-24,52.35784030467456,7.220384142290141,-0.16424069833281874,21.026515636062054
2001-09-25,51.74302051748898,8.456567400982742,-1.3246569233242171,22.582637042466953
2001-09-26,50.5939131075792,7.661124876955946,-0.6839008328192135,22.660987630268306
2001-09-27,49.75563357903134,6.502964986126573,-1.2276703985978017,22.70325366243701
2001-09-28,49.4900529695368,5.816099516163243,0.4834107389111384,22.618503676783938
2001-09-29,49.55398471418431,5.104620798553286,0.9991229401862319,22.062515599317248
2001-09-30,50.668252193838384,3.911217014937988,1.8791732536836538,21.331909495387972
2001-10-01,49.91977517978593,3.662110452030518,2.6924400652178178,21.499601456890876
2001-10-02,50.054594664252406,3.137325809225418,1.9085565824355042,20.79501665993027
2001-10-03,50.1644993192517,2.9411720749516745,1.0509755431551309,20.852549017640406
2001-10-04,50.571812940946515,3.66506024314448,0.17592060164974144,21.733935789431104
2001-10-05,50.365460187213934,3.02600627021308,0.6841989409136934,23.461217632104038
2001-10-06,50.22121318197206,4.059617763711869,1.3722723943177142,22.633467875831457
2001-10-07,50.742655848538966,5.658309293533037,1.3365722060039122,21.872907972853167
2001-10-08,48.99512152965646,6.562401884096206,1.035126333597801,22.19458273295973
2001-10-09,48.46803466274449,5.325823807688815,0.9432915878698607,22.561616472803088
2001-10-10,49.186904222507835,4.369159402465318,0.9986474101018801,23.41614942011259
2001-10-11,50.69991438990062,4.519669225639654,-0.39034367955492666,23.014356984105238
2001-10-12,50.89677569249778,3.654864870582386,0.7750088529109309,21.649713431033025
2001-10-13,49.54869023597597,5.269043274623872,0.33089614220128616,22.83985070747637
2001-10-14,49.96169157271235,6.1707705567031645,0.15359679034063056,24.90900180112823
2001-10-15,51.75674875894922,5.973058843990602,-1.372703817788287,26.26502428070567
2001-10-16,51.02838551912618,5.629929504851187,-0.22401437943856983,25.20566059176089
2001-10-17,51.69167521825517,4.821003227302528,-0.024916793420831196,23.987329451948543
2001-10-18,53.180101986701665,4.793781300732331,-0.35914136334785607,23.871857443233477
2001-10-19,51.82889489353487,4.539000434148213,-0.5574264867059248,21.998281942310918
2001-10-20,50.098406622371876,4.702587247213149,-0.7965381600156729,21.061718109103882
2001-10-21,50.38006475267101,5.792636305108093,-1.1633799750424616,20.66942952095379
2001-10-22,51.358828315793644,7.961764678472383,-2.897002148114039,19.80234205078114
2001-10-23,51.418690655867856,5.904575183365111,-3.9829414264883862,18.16475888664986
2001-10-24,51.89977468812545,4.944335833925563,-3.909431126411496,18.331806975897084
2001-10-25,50.07549136523233,5.66204422085969,-3.4350800893008544,18.633112872743418
2001-10-26,48.2699545243218,4.22252824340421,-3.7719384688020114,17.887875985689497
2001-10-27,46.99014188430969,2.7530348342606032,-3.17910200133175,19.48288744683061
2001-10-28,46.354508781909125,3.1551734260598403,-3.990851641444695,18.700427286457877
2001-10-29,46.85374221670356,2.8701510423576218,-4.7693360396038464,19.665887328365663
2001-10-30,47.25535243242689,4.17135959260076,-3.0843250785361773,21.496450738366395
2001-10-31,49.05843901490753,3.2521985447021193,-3.2575502673903265,21.352909737094794
2001-11-01,49.662083197230814,3.0124126130248015,-5.2589853689515245,22.27183571935354
2001-11-02,49.92661747026,4.5991887674769245,-7.077923803968558,20.388743791975422
2001-11-03,49.59494234022612,5.492163347978151,-6.421329559670573,20.795414224337843
2001-11-04,48.38688379040179,5.159270338894234,-5.499209266235015,21.37238191065071
2001-11-05,49.55269819375151,3.899935218592592,-5.707674668942922,22.017054224528493
2001-11-06,50.79963045252119,4.702232225562344,-5.4881869191918335,21.76635927123195
2001-11-07,50.769554858534015,2.4151428231217436,-5.397127047111618,20.911660924777383
2001-11-08,50.16379306104616,4.507978102864547,-6.123938400563894,19.948931041280627
2001-11-09,49.254494886742776,3.0508315186468566,-7.51366847825647,20.338164034711312
2001-11-10,48.2369178753426,3.1975068383208756,-6.643392636248052,21.291946623139005
2001-11-11,48.01259331199958,1.7420240034166337,-7.14323976582138,19.68052803529613
2001-11-12,47.278148036935285,-0.35839423455471686,-5.829898366161769,18.51363605128537
2001-11-13,47.92878083212765,-1.1373068834638402,-4.944052533623587,17.398468136809733
